#,comment,Label
174,"b�t�e b�y�k ama kendi k���k bir film! sikintidan yakami pa�ami paraladigimi s�ylebilirim....keske biraz daha �zen g�sterselerdi  
",0
175,"ilk 2 filme g�r� daha k�t�. beklentinizi d�s�r�p , illaki bu filmin t�m serisini sinema izlemem lazim diyorsaniz gidin.kurtlarin ve vampirlerin oldugu bir aksiyon dolu film degil , asiri romantizmin oldugu bir belgesel gibi olmus...k�t� ,ger�ekten k�t�. 
",0
176,"jason ciddi bir seri yakaladi bence . jet lee yide g�zardi etmeyelim ama inanilmaz bir sonu olan harika bir film. 
",1
177,"jet lee yine harikalar yaratiryor s�per. 
",1
178,"harika denebilcek bi film ama gusel izlenebilir kalitede surukluyor izlenmesini tavsiye ederim. 
",1
179,"insan ilkellestik�e,mutluluk paylasilinca ger�ektir.. insanoglunun kendini bir t�rl� tadamadigi ger�ek �zg�rl�k ve sevginin yansitildigi ,. sahte yasamlardan kopup sevginin ve �zg�rl�g�n tadina bakmak isteyenlere yol g�sterici muhtesem bir yapim. 
",1
180,"kesinlikle �ok k�t� bir film.... hep ayni seneryo.... filmin basiyla sonunun hi� alakasi yok... �ok bos vaktim vardi filme o y�zden gittim.... yoksa kesin �ikardim filmin yarisinda.... 00. 
",0
181,"az parayla �ok is yapan filmlerden biri daha...bu film bana g�re ka�irilmamasi gerekir...sicak ve g�zel bir aile filmi.... 
",1
182,"alisilmis tarzda bir yapim. 
",0
183,"harika kesinlikle tavsiye edilir s�per bi film kadro zaten 10 numara. 
",1
184,"bi �ok a�idan kusursuz bir film olsada benim beklentilerimi tam karsilamadi...ama k�t� filmmi kesinlikle hayir...�zellikle son 20 dakkikasinda etkilenmek elde degil...ama film bana istedigimi vermedigi i�in �z�lerek  :s veriyorum.... 
",1
185,"nerdeyse hikayeyi bitirmesin diye bende aglayacaktim ufak kiz gibi.gugli gugli diye ama�sizca dolasiyorum simdi ortalikta farkli bir film izlemek isteyenler i�in s�per bir se�im olacaktir..8. 
",1
186,"filmden anlamayanlar begenmez tabii..her film anlasilsaydi saten filmlikten �ikardii..ger�ekten dramatik s�r�kleyici ve bir o kadar da b�y�leyici bir film.izleyeceklere tavsiyem... 
",1
187,"bence ger�ekten igren� bi film daha fazlasini beklemistm m�zikten baska bise yok buna m�zikal denir sadece film degil begenenleri bilmem ama hi� tarzim degildi 20 dk izledm we biraktim dayanilcak gibi degildi!.... 
",0
188,"2 saati ge�ik s�reyi �yle g�zel doldurmuslar ki zamanin nasil ge�tigini anlayamiyorsunuz. 10 numara bir film. hani izledikten sonra bi m�ddet aklinizdan �ikmayan filmler vardir ya iste o filmlerden.. 
",1
189,"dur durak bilmeyen aksiyon ger�ekten harika bir filmdi jason stathamin hakkini vermek lazim. 
",1
190,"ilk filmden bu yana berbatliklar serisi cok sa�ma b�t�n filmleri izlenmeye , para vermeye degmez onun yerine bi daha avatara gidin. 
",0
191,"s�per bi gerilim filmi ve gerile gerile insani �ileden �ikariyo. kesinlikle tavsiye etmem. osuna para vermis olursunuz. bu film yerine gidin evde rosalinda gibi pembe dizileri izleyin daha iyi.... 
",0
192,"hos, keyifli, zevk veren bir film.. mutlaka izleyiniz, zamanin nasil ge�tigini anlayamayacaksiniz. 
",1
193,"basit t�rk filmlerinden bir tane daha. artik safak sezer b�yle kalitesiz esprili filmleri yapmasin.�lkemizin sinemasinin gelismesi i�in daha iyi kurgulu ve d�s�nd�r�c� senaryolar lazim.hem komedi hem de diger t�rler i�in de ge�erli bu.. 
",0
194,"bence senenin en iyi filmlerindendir. herkes komedi diye filmi ciddiye almiyor ama bence komedi tarzinda olmasina karsi hayatinizda �ok g�zel dersler �ikartabilceginiz bir film. �zellikle jack nicholsoninin performansi izlenmeli.. 
",1
195,"bolywood filmi bu adamlarin hepsi hintli vatandaslarina rol vermis anca.ortayada b�yle bi enkaz �ikmis.japonlar yerine hintlilerden ulus olmus.bu ates kralligi hindistandmiydi yoksa.umarim diger serilerde oyunculatda bu adamlarda degisir.. 
",0
196,"�ok g�zel bir film kesinlikle tavsiye ederim. 
",1
197,"saw �zentisi g�rd�m seni ama basarisiz. 
",0
198,"burda bu film i�in pek �ook yorum g�receksiniz insanlar sizin i�in bazi �nyargilar olusturacaklar ancak tarantino yu taniyorsaniz ve kurguya kafayi takan biriyseniz basyapitinizi buldunuz.... 
",1
199,"yetkin dikinciler in sahane oyunu ve aglatan kareleri ile sevdigim filmler listeme girdi.... 
",1
200,"tutulan ilk filmin seyircisini toplamak i�in yapilmis ucuz bir senaryo ayni karakterler ayni konu ayni manzara sadece kurbanlar farkli ve ilk filmdeki �ekicilikten yoksun bir film.filmi izleyeceklere duyrulur.. 
",0
201,"zaten yorumlara da baktigimda �ok kisinin benle hemfikir oldugunu rahatlikla g�rebiliyorum finaldeki son ger�ekten harika ve sasairtici. 
",1
202,"g�zyasartan bir dostluk hikayesi. �ok begendim.. . 
",1
203,"tarantino g�zel �ekmis filmi ama �ok fazla kan sahnesi var. i�im kaldirmadi bazi sahneleri bakamadim. hele o ayaklarin bileklerden kopus sahnesi :s g�zel film gene de 10 �zerinden 8 verdim.. 
",1
204,"bu arada sunu da belirtmek istiyorum ki kurt adami g�zel yapmislar harry potter azkaban tutsagindaki, under worldeki kurt adamlardan daha etkileyici olmus bence.. 
",1
205,"ne yazikki bug�n mecburiyetten dolayi izlemek zorunda kaldim dante 01i t�m seanslari ka�irmistim.. . bir film bu kadar k�t� olamaz ger�ekten :s oyuncular deseniz �ok k�t� konu deseniz belli degil filmin sonunda ne oldu anlayamadik kisacasi tam bir hayal kirikligi :s 90 dakika zaman kaybi resmen . 
",1
206,"kurgu ustaca islenmis fakat aksiyon olmayan durgun bir film.b�t�n oyuncular sogukkanlilikla rollerinin �stesinden gelmis.seyredilmeye deger kaliteli bir yapit.. 
",1
207,"igren� bi film berbat �tesi yazik yaa. 
",0
208,"hayatimda izledigim en k�t� filmlerden biriydi. ses kalitesi igren�. konusu �ok sa�ma. paraniza yazik. hi� tavsiye etmem. �ok amat�rce yapilmis sanki. sanirim yapanlarin ilk filmiydi... 
",0
209,"jason statham bu t�re artik iyice alisti ve ayni transporter 1 ve 2 de oldugu gibi insanin aksiyondan basini d�nd�r�yor zaten bu ve benzer filmlerde senaryodan �ok b�y�k beklentiler i�ine girmemek gerektigini d�s�n�yorum.transporterlari seven herkes bayilacaktir ki bence m�kemmel olmus... 
",1
210,"sirf y�netmen ve oyuncular i�in verilmis bir sisirme puan, senaryo �ok basit filmin sonunu tahmin etmek �ok kolay.zaten senaryo seyrettigimiz pek �ok filmden �alinti izlenimi veriyor.�ok k�t� bir film 2 saattinize yazik.... 
",0
211,"m�zikleri konusu diyologlari kisaca herseyiyle s�per bi filmdi! ama aklima bi ka� sey takildi , marcellusun ensesindeki yara bandinin anlami nedir? ve �antanin i�inde ne vardi ???. 
",1
212,"gercekten mukemmeldi bu sezon seyrettigim en ii film doya doya seyretmeye deger;tavsiye ederim ii seyirler. 
",1
213,"arkadaslar bence vakit kaybi b�t�n zamaninizi yani 1.5 saatinizi filmin sonu i�in bekliyosunuz ve sonundaki olan olaylari g�stermiyo bile.filmin i�indede bise yok sesle g�r�lt�yle patirtiyla korkucazmi yani  
",0
214,"film k�t�... iki �nl� oyuncunun ismi kullanilmis... onlara da bu filmde oynamak yakismamis... izlemeyin k�t�... hele b�t�n film boyunca alttan gelen m�zik insanin sinirlerini bozuyor... 
",0
215,"donnersmarck filmde gercekten karanlik bi atmosfer olusturulmus. g�zlemek ise tad veren ayri bir his. seyirci zaman zaman kendini r�ntgenci gibi hissedior. film bildiginiz �zere bu sene en ii yabanci film oscarini kucakladi. hakkiymis hakikaten . izledikten sonra anladim.. 
",1
216,"g�zel filmdi daha ii puani hakediyo. 
",1
217,"filmi bug�n izledim hepinize taviye ediyorum �zellikle senaryonun sonu tahmin edilemez bi senaryo olmasi daha da memnun ediyor insani izledikten sonra.aksiyon sahneleri gayet iyi oyunculuga s�ylenecek laf yok zaten kisacasi izlenmesi gereken bi film.... 
",1
218,"olmamis,olmamis.zor sabrettim sonuna kadar.konu,oyuncular,�ekim �l�ekleri,kamera hareketleri �ok siradan.harcadigim paraya ve zaman acidim.. 
",0
219,"cok k�t� olmus.... amerikan pastasi we benzer fimlere benzetilmesi cok sacma.�zellikle bi esprinin defalarca yapilmasi( sakarin s�rekli d�smesi vs.)cok k�t�.h� tavsiye etmem paraniza yazik!!!. 
",0
220,"az �nce izledim filmi �ok komik bir film �nceki filmlerindende belli herkese tavsiye ederim. 
",1
221,"kesinlikle seyretmelisiniz bu filmi.seyrettiginize pimsman olmicaksinizson yillarda izledigim en iyi 5 filmden biri. 
",1
222,"alisilagelmis senaryolardan uzak..ger�ek hayattan alinmis olmasi ayri bir g�zellik... 
",1
223,"eskiya-babam ve oglum t�rk sinemasinin en iyi iki filmi.... 
",1
224,"bu filmde oynayan jet li ise daha baska ne diyebilirim ki s�per bi film izlenmesini siddetle tavsiye ediyorum  
",1
225,"harikulade bi film...�zellikle mekkeli bi gurup habesistan�a giderken amr�in d�n�p arkasina bakmasi(anne ve babasinin acisi)unutulmaz bir sahne...ayrica filmin m�zikleri sinema tarihinin en iyi 10 m�ziginden biridir bence..fazla s�ze gerek yok gerekenleri yazmissiniz zaten:-). 
",1
226,"filmin baslangici g�zeldi fakat sonra konudan sapmis sa�ma sapan bir seye d�n�sm�s,nicholas cage hayrani olarak nasil b�yle bir filmde rol aldigina ger�ekten sasirdim bir okadarda �z�ld�m ,kimsenin izlemesini tavsiye etmiyorum oyuncu hakkinda k�t� d�s�ncelere yol a�abilir,tam bir hayal kirikligi .. 
",0
227,"film g�zel beegendim. 28 g�n sonra ve 28 hafta sonra filmlerinin benzeri olmus.. 
",1
228,"kesinlikle bana g�re degil. �ok sikici, ne zaman bitecek diye s�rekli zaman baktim. hep, esrarengiz bir sekilde baglayacaklar diye sonuna kadar bekledim. ama, hi� bi sey �ikmadi. kesinlikle zaman kaybi. ben izledim bosuan 1,5 saatim gitti. aman, siz izlemeyin vaktiniz bosa gitmesin. . 
",0
229,"rezalet.�ge�en yaz tatilinin 3.gecesi kiminle nerede ne yaptigini biliyorum.�tarzi bir sa�malik.izlemeyin.. 
",0
230,"yok artik... 
",0
231,"kesinlikle tavsiye etmiyorum. izlediklerimin en k�t�s�yd�. tek kelimeyle berbat ...... 
",0
232,"yaklasik iki yildan beri bug�n tekrar izledim yine g�zlerim doldu yine g�l�msedim. izledigim en g�zel en iyi film. 
",1
233,"ger�ekten bir harika y�z�klerin efendisinden sonra izledigim en iyi flim. 
",1
234,"izledigim en sikici filmlerden biriydi.belki de bu t�r sevmedigimden dolayidir ama gidip gidecegime pisman oldum.b�t�n salon da �yle d�s�n�yordu.filmden �ikan herkes, 'bu filmi sen se�tin senin su�un' diye birbirlerine laf atiyorlardi  
",0
235,"film koca bir hi�. baska birsey degil.. 
",0
236,"flim araba takip sahnesiyle baslior daha sinemada yerlesmeye calisirken bir anda koltuga kilitleniorsunuz. aksiyonu yuksek bir flim olmus gercekten bazi yerlerin hakkini vermek gerekior. .5. 
",1
237,"cok harika bir fantastik film..bu tarzi seviyorsaniz mutlaka izleyin derim... 
",1
238,"t�r�n�n en iyi filmi diyebilirim,�zellikle sonu harika olmus.film bittikten sonra dondum kaldim �ylece.... 
",1
239,"d�n aksam seyrettim filmi, bastan sona �ok k�t� buldum. bence b�t�n �izgi seriyi seyretmediyseniz hi� gitmeyin, �izgi seriyi seyredin daha g�zel.. 
",0
240,"ask ve dram filminde koreliler �ok basarili. a moment to remember de buna �ok iyi bir �rnek.seyredin pisman olmayacaksiniz.. 
",1
241,"hi� bekledigim gibi cikmadi...cok k�t�yd� gercekten zaman kaybi. 
",0
242,"�ok �ok k�t� flim izlerken sikintidan patlicaktim .. 
",0
243,"iyi filmleri neden tekrar �ekerler ki dedirten bir film,epey vasat. 
",0
244,"ne kadar berbat bi film,birincisi �ok g�zeldi fakat bu devam filmi �ok k�t�,bunu izlerken ge�en zamana yazik. puan . 
",0
245,"berbat bir film , tek artisi son sahnedeydi. �l�m sahneleri arkadaslarin s�yledigi gibi rezildi. yaraticilik bu degil efenim.... 
",0
246,"hayatimda izledigim en g�zel film yada film 10 numara diye yorum yapanlar ile ayri gezegenlerden olsak gerek!! �ok klasik bir konu ilk yarisi, �ok sikici,sonu bastan tahmin ediliyor,v.s bu y�netmen ve bu kadro bosa zaman katbetmis daha iyi bir is �ikarilabilirdi!!. 
",0
247,"oyunculuklari mi, senaryoyu mu, film hatalarini mi elestirsem bilemedim.. 
",0
248,"arkadas hakli ok k�t� bi film bu komedi yapalim dye batirmislar filmi. 
",0
249,"bu filmin fragmanini izlemek bile aci veriyor.... 
",0
250,"sig bir film olmus.... 
",0
251,"�ok g�zel ger�ekten.... 
",1
252,"aglamaktan g�zyasi bezlerim kurudu.. basim agridi aglamaktan.. bukadar agir bir duygu y�k�n� kaldiririm diyene siddetle tavsiye ederim... .  aile baglarinin en �arpici �rnekleri, en �arpici noktalari nekadar g�zel islenmis... .  emegi ge�en herkese tesekk�rler.. 
",1
253," gayda yani bizim guda(tulum) aldi beni g�t�rd�. �st�ste ve siklikla izlenbilecek ender filmlerden. yasasin �zg�r isko�yaaaaa!. 
",1
254,"bombos bir film... sa�ma sapan hele hele sonu iyyy... . 
",0
255,"yani vasat bile denilemez.abi rol�ndeki �ocuk biraz kurtarmis olayi kadar.komik olsun diye amerikan sinemasinin seks ve wc unsurlarini kullanmasi artik �ok sikici bence.baska mizah konusu kalmamis onlarda anlasilan.tv de sans�rs�z yayinlanamaz.merak edilecek bisey yok bu filmden arkadaslar. 
",0
256,"�ok eglenceli bir yapim olmus bos zamanini neseli bir sekilde ge�irmek isteyen kisilere tavsiye ederim. filmin bonusu ise arkadaslik baglarini �ok iyi anlatmasi.. 
",1
257,"bas yapitlardan birisi izlenmesi gereken bir film �ok sasirti karmasik sahneleri var sonuda biraz ilgin� bitiyor. 
",1
258,"sadece kafa dagitmak i�in izlenilir bir orjinallik yok . 
",0
259,"basarili bir seyirlim. gerilim kliseleri mevcut ama meraklilarini mutsuz etmiyor. cusack yine basarili. 'korkularimiz tezah�r eder' temali film bence pismanlik yaratmiyor. . 
",1
260,"zamaninizi harcamaya degmez arkadaslar. 
",0
261,"gereksiz bir film. izledigim i�in seviniyorum ama b�yle gereksiz sa�ma filmleri izleyerek, kaliteli yapimlarin degerini anliyorum.. 
",0
262,"tam bir sa�maliktam bir acemilik. 
",0
263,"ger�ekten g�zel bir film sahneleri �ok etkileyici koltuklariniza yapisiosunuz resmen kesinlikle izlenmeli.... 
",1
264,"zaman kaybindan baska bir sey degil ama adiyla uyumlu bir film olmus ger�ekten izlerken insan cinnet ge�irebilir filmin ismi cinnet ge�irten olsaymis daha g�zel olurmus 
",0
265,"basit .... bos .... basi sonu anlamsiz ..... devami gelebilecek ..... zaman kaybi bir film ..... 
",0
266,"izlemeye degmez..asli yok.bsa zaman kaybetmeyin izleyerek.. 
",0
267,"bence bu film ka�maz s�per olacak ama biraz ge� kalmis bi filim xmen serisinden �nce bu filmi �ekeceklerdi bence bu arada son serideki g�clerini geri alacani �grendim �ok sevindim ��nk� metale h�kmetmek baska bi se  
",1
268,"filmin baslari biraz sikiciydi ama ilerledik�e film g�zellesti.bence gayet hos bi filmdi.... 
",1
269,"baslarinda �ok sikilsam da inanilmaz keyif verdi filmin sonu.bu filmi hangi kafamda kategoriye koyacagimi sasirdim ama bence izlenmesi gereken yapitlardan biri �zellikle jessica albanin m�this oyunculugu beni �ok etkiledi.. 
",1
270,"'herseyimizi alabilirler ancak �zg�rl�g�m�z� asla alamazlar' !'william wallace'!izledigim en iyi filimdi ve �yle kalacak daha iyisi olamaz. 
",1
271,"kos forrest kos.... konusu oyunculari anlatmak istedigi hepsi basarili, hanks �ok basarili rol �ikartmis, filmde haley j. osment de yer almis.. (ger�ekten �ok sansli bir adam su forrest) :o). 
",1
272,"dizisi bile daha iyi.film bekledigim kadar �ikmadi.filmin basinda biraz hareket var sonra ortada biraz hareket var.. 
",0
273,"beyaz perde yorumlari kesinlikle g�venilirligini kaybetti. film zengin bi kadroyla sevgililer g�n�nden faydalaniyor. bu sayede fena sayilmiyacak bir gise yapmistir ama sinema adina vasat.  oyunculuklar hatirina.. 
",0
274,"john cusack yapmis yapacagini.her filmi gibi bu filmde de oyunculugun zirvesinde. kurguya ve senaryoya �ok iyi oturmus.samuel'in gizemli �ikis anlari �ok iyi. kitapla ayni �izgide gidiyor film.. 
",1
275,"bence g�zel bir film olmus sawas sahneleri �ok heyecanliydi bence ilkine g�re 2 kat daha �st�n bazilari yorum yazmayi bilmiyorlar... 
",1
276,"senaryosu o kadar k�t� ki , neden , ni�in gibi sorular sormaniza izin vermiyor. hele bir finali var insan ger�ekten rezalet kelimesini kullanirken rahatliyor. 
",0
277,"hem polisiye hem psikolojik bir film.basarili olmus, kurgusu yerinde.gerilerek izleyebileceginiz bir film 10 verilir.. 
",1
278,"tek kelime ile berbat bi film. komediyle alakasi yok zaten g�ld�ren sahneside yok. amerikan pastasi kopyasi. neden yabanci filmleri kopyalamaya �alisiyoruz oysaki biz daha g�zel komedi ve dram filmleri yapabiliyoruz?. 
",0
279,"tek kelimeyle m�kemmel. 
",1
280,"ger�ek bir hikayeden alinti oldugunu da �grenince ger�ekten etkileyici, s�r�kleyici ve keyif verici bir film oldugunu g�rebiliyorsunuz. detayli anlatmaya l�zum yok. izleyin, pisman olmazsiniz.. 
",1
281,"isin i�ine �ekik g�zl�lerin girdiginden midir bilinmez ama film �ok basit. yani mumyanin devamini �ekelim diye girisilmis ise seneryo �nemsenmemis. pek hosuma gitmedi a�ik�asi 1. ve 2. filmler bundan �ok �ok daha iyi.. 
",0
282,"animasyon a�isindan �ok basarili buldum.. k���k kizin anlatis tarzi ve anilarinin yeryer komik unsurlar barindirmasi �ekici kiliyor..iran devrimini anlatirken olduk�a tarafli olundugu kesin.. m�sl�manliga bir �ok tas atiliyor ve bu hosuma gitmedi.. ... 
",1
